No;Kategori;Isi Aspirasi;Prioritas
1;Aduan;Ada siswa kelas 12 yang malak adik kelas di parkiran belakang saat jam pulang.;Tinggi
2;Keluhan;Atap di bengkel otomotif bocor parah, air masuk kena mesin praktek. Bahaya konslet!;Tinggi
3;Aduan;Saya melihat ada transaksi obat terlarang di toilet siswa lantai 2.;Tinggi
4;Keluhan;Kabel listrik di Lab TKJ 1 terkelupas dan mengeluarkan percikan api.;Tinggi
5;Aduan;Mohon tindak lanjuti kasus bullying fisik yang menimpa siswa X di kantin tadi siang.;Tinggi
6;Keluhan;Server ujian down total sudah 2 jam, kami tidak bisa mengerjakan soal UAS.;Tinggi
7;Aduan;Ada guru yang melakukan pelecehan verbal kepada siswi saat jam pelajaran tambahan.;Tinggi
8;Keluhan;Tembok pagar samping sekolah rubuh, akses orang luar masuk sembarangan sangat mudah.;Tinggi
9;Aduan;Ada siswa membawa senjata tajam (geir) di dalam tasnya, tolong diperiksa.;Tinggi
10;Keluhan;Bus sekolah remnya blong tadi pagi, hampir kecelakaan. Mohon servis segera!;Tinggi
11;Aduan;Pembina ekskul X meminta uang pungutan liar sebesar 500rb tanpa kuitansi.;Tinggi
12;Keluhan;Bau gas menyengat di dapur Tata Boga, takut meledak tolong segera dicek.;Tinggi
13;Aduan;Tolong, ada perkelahian antar geng sekolah di depan gerbang utama sekarang.;Tinggi
14;Keluhan;Tangga menuju lantai 3 retak parah dan bergoyang saat diinjak banyak orang.;Tinggi
15;Saran;Mohon segera pasang CCTV di area parkir, banyak helm dan motor hilang.;Tinggi
16;Aduan;Akun e-learning saya di-hack dan digunakan untuk memposting materi porno.;Tinggi
17;Keluhan;Air di toilet masjid mati total sudah 3 hari, sangat mengganggu ibadah dan kebersihan.;Tinggi
18;Aduan;Ada oknum guru yang membocorkan soal ujian ke siswa les privatnya.;Tinggi
19;Keluhan;Lantai keramik di koridor utama pecah dan tajam, sudah ada 2 siswa terluka kakinya.;Tinggi
20;Aduan;Ditemukan botol minuman keras di ruang ganti olahraga putra.;Tinggi
21;Keluhan;Komputer server utama kena ransomware, data nilai siswa terancam hilang.;Tinggi
22;Aduan;Ada senior yang memaksa junior membelikan rokok di warung luar sekolah.;Tinggi
23;Keluhan;Pintu gerbang otomatis menjepit kaki siswa karena sensornya rusak.;Tinggi
24;Ide;Perlu dibuatkan tim satgas anti-bullying yang aktif berpatroli saat jam istirahat.;Tinggi
25;Aduan;Guru mata pelajaran X sering tidak masuk berbulan-bulan tanpa tugas pengganti.;Tinggi
26;Keluhan;Wastafel cuci tangan di kantin mampet dan air meluber licin bikin jatuh.;Tinggi
27;Aduan;Parkir motor siswa sangat semrawut sampai menutup akses jalur evakuasi kebakaran.;Tinggi
28;Keluhan;MCB listrik di kelas 10 RPL sering turun sendiri dan bau hangus.;Tinggi
29;Aduan;Ada orang asing mencurigakan yang sering memotret siswi di jam pulang sekolah.;Tinggi
30;Keluhan;Plafon di ruang kepala sekolah jebol karena hujan deras semalam.;Tinggi
31;Keluhan;AC di Lab Multimedia mati, ruangan jadi pengap dan komputer cepat panas.;Sedang
32;Saran;Sebaiknya jam istirahat ditambah 10 menit agar sempat sholat Dhuha.;Sedang
33;Ide;Bagaimana kalau diadakan lomba E-Sport Mobile Legends antar jurusan saat Classmeeting?;Sedang
34;Keluhan;Wifi di area perpustakaan sering putus nyambung, susah cari referensi.;Sedang
35;Saran;Mohon perbanyak stok buku novel dan komik edukasi di perpustakaan.;Sedang
36;Keluhan;Kursi di kelas 11 Akuntansi banyak yang sandarannya patah.;Sedang
37;Ide;Usul pengadaan ekstrakurikuler Content Creator / YouTuber untuk siswa DKV.;Sedang
38;Keluhan;Proyektor di kelas 12 TKJ warnanya sudah kuning, materi tidak terbaca jelas.;Sedang
39;Saran;Tolong adakan seminar persiapan kerja dan CV untuk kelas 12.;Sedang
40;Keluhan;Mading sekolah jarang di-update, informasinya masih tahun lalu.;Sedang
41;Aduan;Jadwal pelajaran bentrok, hari Selasa kelas kami ada 2 guru masuk bersamaan.;Sedang
42;Saran;Sebaiknya kantin mulai mengurangi penggunaan plastik sekali pakai.;Sedang
43;Keluhan;Mouse di Lab 2 banyak yang klik kanannya macet.;Sedang
44;Ide;Bikin podcast sekolah dong, biar aspirasi siswa bisa didengar lewat Spotify.;Sedang
45;Keluhan;Lapangan upacara becek dan berlumpur kalau habis hujan.;Sedang
46;Saran;Tolong sediakan sabun cuci tangan di setiap wastafel, sering habis.;Sedang
47;Keluhan;Suara speaker pengumuman di gedung belakang tidak terdengar jelas.;Sedang
48;Ide;Adakan hari batik bebas setiap hari Kamis biar lebih variatif.;Sedang
49;Keluhan;Jadwal piket kebersihan kelas tidak berjalan efektif, kelas sering kotor.;Sedang
50;Saran;Perbanyak colokan listrik di area gazebo untuk charge laptop siswa.;Sedang
51;Keluhan;Whiteboard di kelas 10 Otomotif sudah kotor permanen, susah dihapus.;Sedang
52;Ide;Buat kompetisi daur ulang sampah plastik antar kelas.;Sedang
53;Keluhan;Harga fotokopi di koperasi sekolah lebih mahal daripada di luar.;Sedang
54;Saran;Sebaiknya upacara bendera durasinya dipersingkat saat cuaca sangat panas.;Sedang
55;Keluhan;Tirai jendela kelas banyak yang copot, silau kalau siang.;Sedang
